# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --compiler msvc rtl/rv32i.v"
S   7484256   133514  1604744004   940000000  1581264640           0 "/usr/bin/verilator_bin"
T    250023   139307  1604767402   520000000  1604767402   520000000 "obj_dir/Vrv32i.cpp"
T      3649   139306  1604767402   510000000  1604767402   510000000 "obj_dir/Vrv32i.h"
T      1464   139309  1604767402   520000000  1604767402   520000000 "obj_dir/Vrv32i.mk"
T       539   139304  1604767402   510000000  1604767402   510000000 "obj_dir/Vrv32i__Syms.cpp"
T       781   139305  1604767402   510000000  1604767402   510000000 "obj_dir/Vrv32i__Syms.h"
T       212   139310  1604767402   520000000  1604767402   520000000 "obj_dir/Vrv32i__ver.d"
T         0        0  1604767402   520000000  1604767402   520000000 "obj_dir/Vrv32i__verFiles.dat"
T      1241   139308  1604767402   520000000  1604767402   520000000 "obj_dir/Vrv32i_classes.mk"
S     12204   139321  1604767180    40000000  1604767180    40000000 "rtl/rv32i.v"
